timestamp,xhci2,xhci1,xhci8,xhci7,xhci6,xhci3,xhci4,xhci0,xhci9,max,min,avg
75,0.7397,0.7527,0.7646,0.7061,0.7451,0.7234,0.705,0.7321,0.757,0.7646,0.705,0.7362
76,0.7397,0.7527,0.7646,0.7061,0.7451,0.7321,0.705,0.7321,0.757,0.7646,0.705,0.7372
77,0.7408,0.7527,0.7657,0.7061,0.7451,0.7321,0.705,0.7321,0.757,0.7657,0.705,0.7374
78,0.7408,0.7538,0.7657,0.7061,0.7451,0.7321,0.705,0.7321,0.757,0.7657,0.705,0.7375
79,0.7408,0.7538,0.7657,0.7061,0.7473,0.7321,0.705,0.7321,0.757,0.7657,0.705,0.7378
80,0.7408,0.7538,0.7657,0.7061,0.7473,0.7332,0.705,0.7321,0.757,0.7657,0.705,0.7379
81,0.7408,0.757,0.7657,0.7061,0.7473,0.7332,0.705,0.7321,0.757,0.7657,0.705,0.7382
82,0.7408,0.757,0.7657,0.7061,0.7473,0.7332,0.7072,0.7321,0.757,0.7657,0.7061,0.7385
83,0.7408,0.757,0.7657,0.7061,0.7473,0.7332,0.7072,0.7321,0.757,0.7657,0.7061,0.7385
84,0.7408,0.757,0.7657,0.7061,0.7473,0.7332,0.7234,0.7332,0.757,0.7657,0.7061,0.7404
85,0.7408,0.757,0.7657,0.7061,0.7484,0.7332,0.7234,0.7375,0.757,0.7657,0.7061,0.741
86,0.7473,0.757,0.7657,0.7061,0.7484,0.7332,0.7234,0.7375,0.757,0.7657,0.7061,0.7417
87,0.7473,0.757,0.7657,0.7061,0.7484,0.7332,0.7234,0.7375,0.757,0.7657,0.7061,0.7417
88,0.7473,0.757,0.7657,0.7061,0.7484,0.7332,0.7234,0.7375,0.757,0.7657,0.7061,0.7417
89,0.7484,0.757,0.7657,0.7126,0.7484,0.7332,0.7234,0.7375,0.757,0.7657,0.7126,0.7426
90,0.7484,0.757,0.7668,0.7126,0.7484,0.7332,0.7234,0.7375,0.757,0.7668,0.7126,0.7427
91,0.7484,0.757,0.7668,0.7126,0.7495,0.7332,0.7234,0.7386,0.757,0.7668,0.7126,0.7429
92,0.7484,0.757,0.7668,0.7126,0.7495,0.7332,0.7245,0.7386,0.757,0.7668,0.7126,0.7431
93,0.7484,0.757,0.7668,0.7126,0.7495,0.7332,0.7245,0.7397,0.757,0.7668,0.7126,0.7432
94,0.7484,0.757,0.7668,0.7126,0.7495,0.7332,0.7245,0.7397,0.757,0.7668,0.7126,0.7432
95,0.7484,0.757,0.7668,0.7126,0.7495,0.7332,0.7332,0.744,0.757,0.7668,0.7126,0.7446
96,0.7484,0.7592,0.7668,0.7126,0.7495,0.7332,0.7332,0.744,0.757,0.7668,0.7126,0.7449
97,0.7484,0.7592,0.7668,0.7126,0.7495,0.7332,0.7332,0.744,0.757,0.7668,0.7126,0.7449
98,0.7484,0.7592,0.7668,0.7126,0.7495,0.7332,0.7332,0.744,0.757,0.7668,0.7126,0.7449
99,0.7484,0.7592,0.7668,0.7126,0.7495,0.7332,0.7332,0.744,0.757,0.7668,0.7126,0.7449
100,0.7484,0.7592,0.7668,0.7126,0.7495,0.7332,0.7332,0.744,0.757,0.7668,0.7126,0.7449
101,0.7484,0.7592,0.7668,0.7126,0.7495,0.7332,0.7332,0.744,0.7581,0.7668,0.7126,0.745
102,0.7484,0.7592,0.7668,0.7137,0.7495,0.7332,0.7332,0.7451,0.7625,0.7668,0.7137,0.7457
103,0.7484,0.7592,0.7668,0.7137,0.7495,0.7332,0.7332,0.7451,0.7625,0.7668,0.7137,0.7457
104,0.7484,0.7592,0.7668,0.7137,0.7495,0.7332,0.7332,0.7451,0.7625,0.7668,0.7137,0.7457
105,0.7505,0.7603,0.7668,0.7137,0.7495,0.7375,0.7375,0.7451,0.7625,0.7668,0.7137,0.747
106,0.7505,0.7603,0.7668,0.7137,0.7495,0.7375,0.7375,0.7473,0.7625,0.7668,0.7137,0.7473
107,0.7527,0.7603,0.7668,0.7137,0.7495,0.7375,0.7386,0.7473,0.7625,0.7668,0.7137,0.7477
108,0.7527,0.7603,0.7668,0.7137,0.7495,0.7419,0.7386,0.7473,0.7636,0.7668,0.7137,0.7483
109,0.7527,0.7603,0.7668,0.7137,0.7495,0.7419,0.7516,0.7473,0.7636,0.7668,0.7137,0.7497
110,0.7527,0.7603,0.7668,0.7137,0.7495,0.7419,0.7538,0.7473,0.7636,0.7668,0.7137,0.75
111,0.7527,0.7603,0.7668,0.7137,0.7495,0.7419,0.7538,0.7473,0.7636,0.7668,0.7137,0.75
112,0.7527,0.7603,0.7668,0.7137,0.7495,0.7419,0.7538,0.7473,0.7636,0.7668,0.7137,0.75
113,0.7527,0.7603,0.7668,0.7137,0.7495,0.7419,0.7538,0.7473,0.7636,0.7668,0.7137,0.75
114,0.7527,0.7625,0.7668,0.7137,0.7495,0.7419,0.7538,0.7484,0.7636,0.7668,0.7137,0.7503
115,0.7527,0.7625,0.7668,0.7137,0.7495,0.7419,0.7538,0.7484,0.7636,0.7668,0.7137,0.7503
116,0.7549,0.7625,0.7668,0.7137,0.7495,0.7419,0.7538,0.7484,0.7636,0.7668,0.7137,0.7506
117,0.7549,0.7625,0.7668,0.7137,0.7495,0.7419,0.7538,0.7484,0.7657,0.7668,0.7137,0.7508
118,0.7549,0.7625,0.7668,0.7137,0.7495,0.7419,0.7538,0.7484,0.7657,0.7668,0.7137,0.7508
119,0.7549,0.7625,0.7668,0.7137,0.7495,0.7419,0.7538,0.7484,0.7657,0.7668,0.7137,0.7508
120,0.756,0.7625,0.7668,0.7137,0.7495,0.7419,0.7538,0.7484,0.7657,0.7668,0.7137,0.7509
121,0.756,0.7625,0.7668,0.7137,0.7505,0.7419,0.7538,0.7484,0.7657,0.7668,0.7137,0.751
122,0.756,0.7625,0.7668,0.7137,0.7505,0.7419,0.7538,0.7484,0.7657,0.7668,0.7137,0.751
123,0.756,0.7625,0.7668,0.7137,0.7505,0.7419,0.7538,0.7484,0.7657,0.7668,0.7137,0.751
124,0.756,0.7625,0.7668,0.7191,0.7505,0.7419,0.756,0.7484,0.7657,0.7668,0.7191,0.7519
125,0.757,0.7625,0.7668,0.7278,0.7505,0.7419,0.756,0.7484,0.7657,0.7668,0.7278,0.753
126,0.757,0.7625,0.7668,0.7278,0.7505,0.7495,0.756,0.7484,0.7657,0.7668,0.7278,0.7538
127,0.757,0.7625,0.7668,0.7278,0.7505,0.7495,0.756,0.7484,0.7657,0.7668,0.7278,0.7538
128,0.757,0.7625,0.7668,0.731,0.7505,0.7495,0.756,0.7484,0.7657,0.7668,0.731,0.7542
129,0.757,0.7625,0.7668,0.731,0.7505,0.7495,0.756,0.7484,0.7657,0.7668,0.731,0.7542
130,0.757,0.7625,0.7668,0.731,0.7505,0.7495,0.756,0.7484,0.7657,0.7668,0.731,0.7542
131,0.757,0.7668,0.7668,0.731,0.7505,0.7495,0.756,0.7484,0.7657,0.7668,0.731,0.7546
132,0.757,0.7668,0.7668,0.731,0.7505,0.7495,0.756,0.7484,0.7668,0.7668,0.731,0.7548
133,0.757,0.7668,0.7668,0.7321,0.7505,0.7495,0.756,0.7484,0.7668,0.7668,0.7321,0.7549
134,0.7581,0.7668,0.7668,0.7321,0.7505,0.7516,0.757,0.7484,0.7668,0.7668,0.7321,0.7553
135,0.7581,0.7668,0.7668,0.7321,0.7505,0.7516,0.7614,0.7484,0.7668,0.7668,0.7321,0.7558
136,0.7581,0.7668,0.7668,0.7321,0.7505,0.7516,0.7614,0.7484,0.7668,0.7668,0.7321,0.7558
137,0.7581,0.7668,0.7668,0.7321,0.7505,0.7516,0.7614,0.7484,0.7668,0.7668,0.7321,0.7558
138,0.7581,0.7668,0.7668,0.7321,0.7505,0.7516,0.7614,0.7484,0.7668,0.7668,0.7321,0.7558
139,0.7581,0.7668,0.7668,0.7321,0.7505,0.7516,0.7614,0.7484,0.7668,0.7668,0.7321,0.7558
140,0.7581,0.7668,0.7668,0.7321,0.7505,0.7516,0.7614,0.7484,0.7668,0.7668,0.7321,0.7558
141,0.7581,0.7668,0.7668,0.7386,0.7505,0.7516,0.7614,0.7484,0.7668,0.7668,0.7386,0.7566
142,0.7581,0.7668,0.7668,0.7386,0.7505,0.7516,0.7614,0.7484,0.7668,0.7668,0.7386,0.7566
143,0.7581,0.7668,0.7668,0.7386,0.7505,0.7516,0.7614,0.7484,0.7668,0.7668,0.7386,0.7566
144,0.7592,0.7668,0.7668,0.7386,0.7505,0.7516,0.7614,0.7484,0.7668,0.7668,0.7386,0.7567
145,0.7592,0.7668,0.7668,0.7386,0.7505,0.7516,0.7614,0.7484,0.7668,0.7668,0.7386,0.7567
146,0.7592,0.7668,0.7668,0.7386,0.7505,0.7516,0.7614,0.7484,0.7668,0.7668,0.7386,0.7567
147,0.7592,0.7668,0.7668,0.7397,0.7505,0.7516,0.7614,0.7484,0.7668,0.7668,0.7397,0.7568
148,0.7592,0.7668,0.7668,0.7397,0.7505,0.7516,0.7614,0.7484,0.7668,0.7668,0.7397,0.7568
149,0.7603,0.7701,0.7668,0.7397,0.7505,0.7516,0.7614,0.7484,0.7668,0.7701,0.7397,0.7573
150,0.7603,0.7701,0.7668,0.7397,0.7505,0.7516,0.7614,0.7484,0.7668,0.7701,0.7397,0.7573
151,0.7603,0.7701,0.7668,0.7397,0.7505,0.7516,0.7614,0.7484,0.7668,0.7701,0.7397,0.7573
152,0.7603,0.7701,0.7668,0.744,0.7505,0.7516,0.7614,0.7484,0.7668,0.7701,0.744,0.7578
153,0.7603,0.7701,0.7668,0.744,0.7527,0.7516,0.7614,0.7484,0.7668,0.7701,0.744,0.758
154,0.7603,0.7701,0.7668,0.744,0.7527,0.7516,0.7614,0.7484,0.7668,0.7701,0.744,0.758
155,0.7603,0.7701,0.7668,0.744,0.7527,0.7516,0.7614,0.7484,0.7668,0.7701,0.744,0.758
156,0.7603,0.7701,0.7668,0.744,0.7527,0.7516,0.7625,0.7484,0.7668,0.7701,0.744,0.7581
157,0.7603,0.7701,0.7668,0.744,0.7527,0.7516,0.7625,0.7516,0.7668,0.7701,0.744,0.7585
158,0.7603,0.7701,0.7668,0.744,0.7527,0.7538,0.7625,0.7516,0.7668,0.7701,0.744,0.7587
159,0.7603,0.7701,0.7668,0.744,0.7527,0.7538,0.7625,0.7516,0.7668,0.7701,0.744,0.7587
160,0.7603,0.7701,0.7668,0.744,0.7527,0.7538,0.7625,0.7516,0.7668,0.7701,0.744,0.7587
161,0.7603,0.7701,0.7668,0.744,0.7527,0.7538,0.7625,0.7516,0.7668,0.7701,0.744,0.7587
162,0.7603,0.7701,0.7668,0.744,0.7527,0.7538,0.7625,0.7516,0.7668,0.7701,0.744,0.7587
163,0.7603,0.7701,0.7668,0.744,0.7527,0.7538,0.7625,0.7516,0.7668,0.7701,0.744,0.7587
164,0.7603,0.7701,0.7668,0.744,0.7527,0.7538,0.7625,0.7516,0.7668,0.7701,0.744,0.7587
165,0.7603,0.7701,0.7668,0.744,0.7527,0.7592,0.7625,0.7516,0.7668,0.7701,0.744,0.7593
166,0.7603,0.7701,0.7668,0.744,0.7527,0.7592,0.7625,0.7516,0.7668,0.7701,0.744,0.7593
167,0.7603,0.7701,0.7668,0.744,0.7527,0.7614,0.7625,0.7516,0.7668,0.7701,0.744,0.7596
168,0.7603,0.7701,0.7668,0.744,0.7527,0.7614,0.7625,0.7516,0.7668,0.7701,0.744,0.7596
169,0.7603,0.7701,0.7679,0.744,0.7527,0.7614,0.7625,0.7538,0.7668,0.7701,0.744,0.7599
170,0.7603,0.7701,0.7679,0.744,0.7527,0.7614,0.7625,0.7538,0.7679,0.7701,0.744,0.7601
171,0.7603,0.7701,0.7679,0.744,0.7527,0.7614,0.7625,0.7538,0.7679,0.7701,0.744,0.7601
172,0.7603,0.7701,0.7679,0.744,0.7527,0.7614,0.7625,0.7538,0.7679,0.7701,0.744,0.7601
173,0.7603,0.7701,0.7679,0.744,0.7527,0.7614,0.7625,0.7549,0.7679,0.7701,0.744,0.7602
174,0.7603,0.7701,0.7679,0.744,0.7527,0.7614,0.7625,0.7549,0.7679,0.7701,0.744,0.7602
175,0.7603,0.7701,0.7679,0.744,0.7527,0.7657,0.7625,0.7549,0.7679,0.7701,0.744,0.7607
176,0.7603,0.7701,0.7711,0.744,0.7527,0.7657,0.7625,0.7549,0.7679,0.7711,0.744,0.761
177,0.7603,0.7701,0.7711,0.744,0.7527,0.7657,0.7625,0.7549,0.7679,0.7711,0.744,0.761
178,0.7603,0.7701,0.7711,0.744,0.7527,0.7657,0.7625,0.7549,0.7679,0.7711,0.744,0.761
179,0.7646,0.7701,0.7711,0.7516,0.7527,0.7657,0.7625,0.7549,0.7679,0.7711,0.7516,0.7623
180,0.7646,0.7701,0.7711,0.7516,0.7527,0.7657,0.7625,0.7549,0.7679,0.7711,0.7516,0.7623
181,0.7646,0.7701,0.7733,0.7516,0.7527,0.7668,0.7625,0.7549,0.7679,0.7733,0.7516,0.7627
182,0.7646,0.7701,0.7733,0.7516,0.7527,0.7668,0.7625,0.7549,0.7679,0.7733,0.7516,0.7627
183,0.7646,0.7701,0.7733,0.7516,0.7527,0.7668,0.7625,0.7549,0.7679,0.7733,0.7516,0.7627
184,0.7646,0.7701,0.7733,0.7549,0.7527,0.7668,0.7625,0.7549,0.7679,0.7733,0.7527,0.7631
185,0.7646,0.7701,0.7798,0.7549,0.7527,0.7668,0.7625,0.7549,0.7679,0.7798,0.7527,0.7638
186,0.7646,0.7701,0.7798,0.7549,0.7527,0.7668,0.7625,0.7549,0.7744,0.7798,0.7527,0.7645
187,0.7657,0.7701,0.7798,0.7549,0.7527,0.7668,0.7625,0.7549,0.7744,0.7798,0.7527,0.7646
188,0.7668,0.7701,0.7798,0.7549,0.7527,0.7668,0.7625,0.7549,0.7744,0.7798,0.7527,0.7648
189,0.7668,0.7701,0.7798,0.7549,0.7527,0.7668,0.7625,0.7549,0.7744,0.7798,0.7527,0.7648
190,0.7668,0.7701,0.7798,0.7549,0.7527,0.7668,0.7625,0.7603,0.7744,0.7798,0.7527,0.7654
191,0.7668,0.7701,0.7798,0.7549,0.7527,0.7668,0.7625,0.7603,0.7744,0.7798,0.7527,0.7654
192,0.7668,0.7701,0.7798,0.7549,0.7527,0.7668,0.7625,0.7603,0.7744,0.7798,0.7527,0.7654
193,0.7668,0.7701,0.7798,0.7549,0.7527,0.7668,0.7625,0.7603,0.7744,0.7798,0.7527,0.7654
194,0.7668,0.7701,0.7809,0.7549,0.7527,0.7668,0.7625,0.7603,0.7744,0.7809,0.7527,0.7655
195,0.7668,0.7701,0.7809,0.7549,0.7527,0.7668,0.7625,0.7603,0.7744,0.7809,0.7527,0.7655
196,0.7668,0.7701,0.7809,0.756,0.7527,0.7668,0.7625,0.7603,0.7744,0.7809,0.7527,0.7656
197,0.7668,0.7701,0.7809,0.756,0.7527,0.7668,0.7625,0.7603,0.7744,0.7809,0.7527,0.7656
198,0.7668,0.7701,0.7809,0.756,0.7527,0.7668,0.7625,0.7603,0.7744,0.7809,0.7527,0.7656
199,0.7668,0.7701,0.7809,0.756,0.7527,0.7668,0.7625,0.7603,0.7744,0.7809,0.7527,0.7656
200,0.7668,0.7701,0.7809,0.757,0.7527,0.7668,0.7625,0.7603,0.7744,0.7809,0.7527,0.7657
201,0.7668,0.7701,0.7809,0.757,0.7527,0.7668,0.7625,0.7603,0.7744,0.7809,0.7527,0.7657
202,0.7668,0.7701,0.7809,0.757,0.7527,0.7668,0.7625,0.7603,0.7744,0.7809,0.7527,0.7657
203,0.7668,0.7701,0.7809,0.757,0.7538,0.7679,0.7625,0.7603,0.7744,0.7809,0.7538,0.766
204,0.7668,0.7701,0.7809,0.757,0.7538,0.7679,0.7625,0.7603,0.7744,0.7809,0.7538,0.766
205,0.7668,0.7701,0.7809,0.757,0.7538,0.7679,0.7625,0.7603,0.7744,0.7809,0.7538,0.766
206,0.7668,0.7701,0.7809,0.757,0.7538,0.7679,0.7625,0.7603,0.7744,0.7809,0.7538,0.766
207,0.7668,0.7701,0.7809,0.757,0.7538,0.7679,0.7625,0.7603,0.7744,0.7809,0.7538,0.766
208,0.7668,0.7701,0.7809,0.757,0.7538,0.7679,0.7625,0.7625,0.7744,0.7809,0.7538,0.7662
209,0.7668,0.7701,0.7809,0.7614,0.7538,0.7679,0.7646,0.7625,0.7744,0.7809,0.7538,0.7669
210,0.7668,0.7701,0.7809,0.7614,0.7538,0.7679,0.7646,0.7625,0.7744,0.7809,0.7538,0.7669
211,0.7668,0.7701,0.7809,0.7614,0.757,0.7679,0.7646,0.7625,0.7744,0.7809,0.757,0.7673
212,0.7668,0.7701,0.7809,0.7614,0.757,0.7679,0.7646,0.7625,0.7744,0.7809,0.757,0.7673
213,0.7668,0.7722,0.7809,0.7614,0.757,0.7679,0.7646,0.7625,0.7744,0.7809,0.757,0.7675
214,0.7679,0.7722,0.7809,0.7614,0.757,0.7679,0.7657,0.7625,0.7744,0.7809,0.757,0.7678
215,0.7679,0.7722,0.7809,0.7614,0.757,0.7679,0.7657,0.7625,0.7744,0.7809,0.757,0.7678
216,0.7679,0.7722,0.7809,0.7614,0.757,0.7679,0.7657,0.7625,0.7744,0.7809,0.757,0.7678
217,0.7679,0.7722,0.782,0.7614,0.757,0.7679,0.7657,0.7625,0.7744,0.782,0.757,0.7679
218,0.7679,0.7722,0.782,0.7614,0.757,0.7679,0.7657,0.7625,0.7744,0.782,0.757,0.7679
219,0.7679,0.7722,0.782,0.7614,0.757,0.7679,0.7657,0.7625,0.7744,0.782,0.757,0.7679
220,0.7679,0.7722,0.782,0.7636,0.757,0.7679,0.7657,0.7625,0.7744,0.782,0.757,0.7681
221,0.7679,0.7722,0.782,0.7636,0.757,0.7679,0.7657,0.7625,0.7744,0.782,0.757,0.7681
222,0.7679,0.7722,0.782,0.7636,0.757,0.7679,0.7657,0.7625,0.7744,0.782,0.757,0.7681
223,0.7679,0.7722,0.782,0.7636,0.757,0.7679,0.7657,0.7625,0.7744,0.782,0.757,0.7681
224,0.7679,0.7722,0.782,0.7636,0.757,0.7679,0.7657,0.7625,0.7744,0.782,0.757,0.7681
225,0.7679,0.7722,0.782,0.7636,0.757,0.7679,0.7657,0.7625,0.7744,0.782,0.757,0.7681
226,0.7679,0.7722,0.782,0.7636,0.757,0.7679,0.7657,0.7625,0.7744,0.782,0.757,0.7681
227,0.7679,0.7722,0.782,0.7636,0.757,0.7679,0.7657,0.7625,0.7744,0.782,0.757,0.7681
228,0.7679,0.7722,0.782,0.7636,0.757,0.7679,0.7657,0.7625,0.7744,0.782,0.757,0.7681
229,0.7679,0.7722,0.782,0.7636,0.757,0.7679,0.7657,0.7625,0.7744,0.782,0.757,0.7681
230,0.7679,0.7722,0.782,0.7636,0.757,0.7679,0.7657,0.7625,0.7744,0.782,0.757,0.7681
231,0.7679,0.7722,0.782,0.7636,0.757,0.7679,0.7668,0.7625,0.7744,0.782,0.757,0.7683
