timestamp,cs4231a1,cs4231a3,cs4231a4,cs4231a5,cs4231a0,cs4231a8,cs4231a6,cs4231a7,cs4231a2,cs4231a9,max,min,avg
53,0.8986,0.9058,0.9275,0.9275,0.8986,0.9203,0.9275,0.9275,0.913,0.9058,0.9275,0.8986,0.9152
54,0.8986,0.9058,0.9275,0.9275,0.8986,0.9203,0.9275,0.9275,0.913,0.9058,0.9275,0.8986,0.9152
55,0.8986,0.9058,0.9275,0.9275,0.8986,0.9203,0.9275,0.9275,0.913,0.9058,0.9275,0.8986,0.9152
56,0.8986,0.9058,0.9275,0.9275,0.8986,0.9203,0.9275,0.9275,0.913,0.9058,0.9275,0.8986,0.9152
57,0.9058,0.9058,0.9275,0.9275,0.9058,0.9203,0.9275,0.9275,0.9203,0.9058,0.9275,0.9058,0.9174
58,0.9058,0.9058,0.9275,0.9275,0.9058,0.9203,0.9275,0.9275,0.9203,0.9058,0.9275,0.9058,0.9174
59,0.9058,0.9058,0.9275,0.9275,0.9058,0.9203,0.9275,0.9275,0.9203,0.9058,0.9275,0.9058,0.9174
60,0.9058,0.9058,0.9275,0.9275,0.9058,0.9203,0.9275,0.9275,0.9203,0.9058,0.9275,0.9058,0.9174
61,0.9058,0.9058,0.9275,0.9275,0.9058,0.9203,0.9275,0.9275,0.9203,0.9058,0.9275,0.9058,0.9174
62,0.9058,0.9058,0.9275,0.9275,0.9203,0.9203,0.9275,0.9275,0.9203,0.9058,0.9275,0.9058,0.9188
63,0.9058,0.9058,0.9275,0.9275,0.9203,0.9203,0.9275,0.9275,0.9203,0.9058,0.9275,0.9058,0.9188
64,0.9058,0.9058,0.9275,0.9275,0.9203,0.9203,0.9275,0.9275,0.9203,0.9058,0.9275,0.9058,0.9188
65,0.9058,0.9058,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9203,0.9058,0.9275,0.9058,0.9195
66,0.9058,0.9058,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9203,0.9058,0.9275,0.9058,0.9195
67,0.9058,0.9058,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9203,0.9058,0.9275,0.9058,0.9195
68,0.9058,0.9058,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9203,0.9058,0.9275,0.9058,0.9195
69,0.9058,0.9058,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9203,0.9058,0.9275,0.9058,0.9195
70,0.9058,0.9058,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9203,0.9058,0.9275,0.9058,0.9195
71,0.9058,0.9058,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9203,0.9058,0.9275,0.9058,0.9195
72,0.9058,0.9058,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9203,0.913,0.9275,0.9058,0.9203
73,0.9058,0.9058,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9203,0.913,0.9275,0.9058,0.9203
74,0.9058,0.9058,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9203,0.913,0.9275,0.9058,0.9203
75,0.9058,0.9058,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9203,0.913,0.9275,0.9058,0.9203
76,0.9058,0.9058,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9203,0.913,0.9275,0.9058,0.9203
77,0.9058,0.9058,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9203,0.913,0.9275,0.9058,0.9203
78,0.9058,0.9058,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9203,0.913,0.9275,0.9058,0.9203
79,0.9058,0.9058,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9203,0.913,0.9275,0.9058,0.9203
80,0.9058,0.9058,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.921
81,0.9058,0.9058,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.921
82,0.9058,0.9058,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.921
83,0.9058,0.9058,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.921
84,0.9058,0.9058,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.921
85,0.9058,0.9058,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.921
86,0.9058,0.9058,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.921
87,0.9058,0.9058,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.921
88,0.9058,0.9058,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.921
89,0.9058,0.9058,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.921
90,0.9058,0.9203,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9224
91,0.9058,0.9203,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9224
92,0.9058,0.9203,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9224
93,0.9058,0.9203,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9224
94,0.9058,0.9203,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9224
95,0.9058,0.9203,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9224
96,0.9058,0.9203,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9224
97,0.9058,0.9203,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9224
98,0.9058,0.9203,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9224
99,0.9058,0.9203,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9224
100,0.9058,0.9203,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9224
101,0.9058,0.9203,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9224
102,0.9058,0.9203,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9224
103,0.9058,0.9203,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9224
104,0.9058,0.9203,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9224
105,0.9058,0.9203,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9224
106,0.9058,0.9203,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9224
107,0.9058,0.9203,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9224
108,0.9058,0.9203,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9224
109,0.9058,0.9203,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9224
110,0.9058,0.9203,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9224
111,0.9058,0.9203,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9224
112,0.9058,0.9203,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9224
113,0.9058,0.9203,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9224
114,0.9058,0.9203,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9224
115,0.9058,0.9203,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9224
116,0.9058,0.9203,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9224
117,0.9058,0.9203,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9224
118,0.9058,0.9203,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9224
119,0.9058,0.9203,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9224
120,0.9058,0.9203,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9224
121,0.9058,0.9203,0.9275,0.9275,0.9275,0.9203,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9224
122,0.9058,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9232
123,0.9058,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9232
124,0.9058,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9232
125,0.9058,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9232
126,0.9058,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9232
127,0.9058,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9232
128,0.9058,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9232
129,0.9058,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9232
130,0.9058,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9232
131,0.9058,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9232
132,0.9058,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9232
133,0.9058,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9232
134,0.9058,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9232
135,0.9058,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9232
136,0.9058,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9232
137,0.9058,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9232
138,0.9058,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9232
139,0.9058,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9232
140,0.9058,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9232
141,0.9058,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9232
142,0.9058,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9232
143,0.9058,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9232
144,0.9058,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9232
145,0.9058,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9232
146,0.9058,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9232
147,0.9058,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9232
148,0.9058,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9232
149,0.9058,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9232
150,0.9058,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9232
151,0.9058,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.9058,0.9232
152,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
153,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
154,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
155,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
156,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
157,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
158,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
159,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
160,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
161,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
162,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
163,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
164,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
165,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
166,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
167,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
168,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
169,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
170,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
171,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
172,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
173,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
174,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
175,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
176,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
177,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
178,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
179,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
180,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
181,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
182,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
183,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
184,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
185,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
186,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
187,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
188,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
189,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
190,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
191,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
192,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
193,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
194,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
195,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
196,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
197,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
198,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
199,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
200,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
201,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
202,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
203,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
204,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
205,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
206,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
207,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
208,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
209,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
210,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
211,0.9203,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9246
