timestamp,ehci5,ehci6,ehci4,ehci9,ehci8,ehci0,ehci2,ehci3,ehci1,ehci7,max,min,avg
1633372168,0.5349,0.5419,0.5154,0.514,0.6229,0.5503,0.4832,0.5419,0.5265,0.5251,0.6229,0.4832,0.5356
1633372169,0.5824,0.5419,0.5154,0.514,0.6243,0.5503,0.4832,0.5419,0.5279,0.5265,0.6243,0.4832,0.5408
1633372170,0.5824,0.5419,0.5154,0.5126,0.6229,0.5503,0.4846,0.5419,0.5265,0.5265,0.6229,0.4846,0.5405
1633372171,0.5824,0.5433,0.5154,0.514,0.6229,0.5489,0.4846,0.5419,0.5265,0.5251,0.6229,0.4846,0.5405
1633372172,0.5824,0.5433,0.5168,0.5126,0.6229,0.5503,0.4832,0.5433,0.5279,0.5251,0.6229,0.4832,0.5408
1633372173,0.5908,0.5433,0.5168,0.514,0.6229,0.5489,0.4846,0.5433,0.5265,0.5251,0.6229,0.4846,0.5416
1633372174,0.5908,0.5419,0.5154,0.514,0.6229,0.5503,0.4846,0.5433,0.5279,0.5251,0.6229,0.4846,0.5416
1633372175,0.5936,0.5433,0.5168,0.5126,0.6229,0.5489,0.486,0.5433,0.5265,0.5251,0.6229,0.486,0.5419
1633372176,0.5922,0.5433,0.5154,0.514,0.6229,0.5489,0.4846,0.5433,0.5321,0.5265,0.6229,0.4846,0.5423
1633372177,0.5936,0.5433,0.5154,0.5126,0.6229,0.5489,0.4846,0.5447,0.5321,0.5601,0.6229,0.4846,0.5458
1633372178,0.5922,0.5419,0.5349,0.5126,0.6229,0.5489,0.4846,0.5433,0.5321,0.5587,0.6229,0.4846,0.5472
1633372179,0.5922,0.5433,0.5349,0.514,0.6229,0.5489,0.4846,0.5447,0.5335,0.5782,0.6229,0.4846,0.5497
1633372180,0.595,0.5419,0.5349,0.514,0.6229,0.5489,0.4846,0.574,0.5335,0.5768,0.6229,0.4846,0.5527
1633372181,0.5936,0.5419,0.5377,0.5126,0.6229,0.5503,0.4846,0.5754,0.5335,0.5768,0.6229,0.4846,0.5529
1633372182,0.6006,0.5419,0.5377,0.514,0.6229,0.5489,0.4846,0.574,0.5349,0.5782,0.6229,0.4846,0.5538
1633372183,0.6006,0.5433,0.5363,0.514,0.6229,0.5489,0.4846,0.5754,0.5349,0.5768,0.6229,0.4846,0.5538
1633372184,0.602,0.5447,0.5363,0.5126,0.6229,0.5489,0.4902,0.5754,0.5349,0.5768,0.6229,0.4902,0.5545
1633372185,0.602,0.5433,0.5363,0.5126,0.6229,0.5503,0.4902,0.5754,0.5335,0.5782,0.6229,0.4902,0.5545
1633372186,0.602,0.5433,0.5377,0.5126,0.6229,0.5503,0.4888,0.574,0.5349,0.5768,0.6229,0.4888,0.5543
1633372187,0.6006,0.5447,0.5363,0.5126,0.6229,0.5489,0.4902,0.574,0.5349,0.5782,0.6229,0.4902,0.5543
1633372188,0.6006,0.5433,0.5363,0.514,0.6229,0.5796,0.4902,0.5754,0.5349,0.5782,0.6229,0.4902,0.5575
1633372189,0.6006,0.5447,0.5363,0.5126,0.6229,0.5796,0.4888,0.574,0.5349,0.5768,0.6229,0.4888,0.5571
1633372190,0.6006,0.5433,0.5363,0.5126,0.6243,0.5796,0.4902,0.5754,0.5363,0.5768,0.6243,0.4902,0.5575
1633372191,0.6006,0.5433,0.5363,0.5126,0.6243,0.5796,0.4902,0.574,0.5349,0.5782,0.6243,0.4902,0.5574
1633372192,0.602,0.5475,0.5363,0.5126,0.6229,0.5782,0.4888,0.574,0.5349,0.5768,0.6229,0.4888,0.5574
1633372193,0.6006,0.5489,0.5377,0.5126,0.6229,0.5796,0.4888,0.574,0.5363,0.5782,0.6229,0.4888,0.558
1633372194,0.6006,0.5475,0.5363,0.5126,0.6229,0.5796,0.4902,0.574,0.5377,0.5768,0.6229,0.4902,0.5578
1633372195,0.602,0.5475,0.5363,0.5126,0.6243,0.5782,0.4888,0.574,0.5363,0.5796,0.6243,0.4888,0.558
1633372196,0.6006,0.5475,0.5363,0.5126,0.6369,0.5782,0.4888,0.574,0.5377,0.581,0.6369,0.4888,0.5594
1633372197,0.602,0.5475,0.5363,0.5126,0.6355,0.5796,0.4888,0.574,0.5363,0.5796,0.6355,0.4888,0.5592
1633372198,0.602,0.5475,0.5377,0.5126,0.6355,0.5782,0.4902,0.574,0.5363,0.595,0.6355,0.4902,0.5609
1633372199,0.6006,0.5475,0.5391,0.5126,0.6369,0.5782,0.4888,0.5754,0.5363,0.5936,0.6369,0.4888,0.5609
1633372200,0.6006,0.5475,0.5377,0.5126,0.6369,0.5796,0.4888,0.574,0.5363,0.5936,0.6369,0.4888,0.5608
1633372201,0.6006,0.5475,0.5377,0.514,0.6355,0.5782,0.4902,0.574,0.5363,0.5936,0.6355,0.4902,0.5608
1633372202,0.6369,0.5475,0.5377,0.514,0.6355,0.5796,0.4902,0.574,0.5391,0.5936,0.6369,0.4902,0.5648
1633372203,0.6369,0.5475,0.5391,0.514,0.6369,0.5782,0.4888,0.574,0.5391,0.5936,0.6369,0.4888,0.5648
1633372204,0.6369,0.5489,0.5391,0.5126,0.6355,0.5782,0.4888,0.574,0.5377,0.5936,0.6369,0.4888,0.5645
1633372205,0.6369,0.6397,0.5391,0.5126,0.6355,0.581,0.4888,0.574,0.5377,0.595,0.6397,0.4888,0.574
1633372206,0.6369,0.6397,0.5377,0.5126,0.6355,0.5824,0.4888,0.5754,0.5391,0.5964,0.6397,0.4888,0.5745
1633372207,0.6383,0.6411,0.5377,0.5126,0.6369,0.581,0.5056,0.5754,0.5377,0.595,0.6411,0.5056,0.5761
1633372208,0.6369,0.6397,0.5391,0.5126,0.6369,0.5824,0.5056,0.574,0.5377,0.5964,0.6397,0.5056,0.5761
1633372209,0.6369,0.6411,0.5377,0.5126,0.6355,0.581,0.5056,0.5754,0.5391,0.595,0.6411,0.5056,0.576
1633372210,0.6369,0.6397,0.5377,0.5126,0.6355,0.581,0.5056,0.5754,0.5377,0.595,0.6397,0.5056,0.5757
1633372211,0.6369,0.6411,0.5391,0.514,0.6355,0.5824,0.5056,0.5754,0.5377,0.5964,0.6411,0.5056,0.5764
1633372212,0.6383,0.6397,0.5377,0.514,0.6369,0.581,0.5056,0.574,0.5377,0.595,0.6397,0.5056,0.576
1633372213,0.6369,0.6397,0.5377,0.5182,0.6355,0.5824,0.5056,0.574,0.5377,0.595,0.6397,0.5056,0.5763
1633372214,0.6383,0.6425,0.5377,0.5196,0.6369,0.581,0.5056,0.5754,0.5377,0.5964,0.6425,0.5056,0.5771
1633372215,0.6383,0.6425,0.5377,0.5182,0.6355,0.581,0.507,0.5754,0.5391,0.595,0.6425,0.507,0.577
1633372216,0.6383,0.6411,0.5391,0.5196,0.6355,0.5824,0.5056,0.574,0.5391,0.595,0.6411,0.5056,0.577
1633372217,0.6383,0.6411,0.5377,0.5196,0.6369,0.5824,0.5056,0.5754,0.5377,0.5964,0.6411,0.5056,0.5771
1633372218,0.6369,0.6425,0.5377,0.5196,0.6369,0.5838,0.507,0.5754,0.5377,0.595,0.6425,0.507,0.5773
1633372219,0.6369,0.6425,0.5377,0.5182,0.6355,0.5824,0.5056,0.574,0.5377,0.595,0.6425,0.5056,0.5766
1633372220,0.6383,0.6425,0.5377,0.5196,0.6355,0.5838,0.5056,0.574,0.5391,0.595,0.6425,0.5056,0.5771
1633372221,0.6397,0.6425,0.5391,0.5182,0.6369,0.5824,0.5056,0.5754,0.5391,0.5964,0.6425,0.5056,0.5775
1633372222,0.6383,0.6425,0.5377,0.5182,0.6369,0.5824,0.5056,0.5754,0.5377,0.595,0.6425,0.5056,0.577
1633372223,0.6383,0.6425,0.5377,0.5182,0.6369,0.5838,0.507,0.574,0.5377,0.5964,0.6425,0.507,0.5772
1633372224,0.6397,0.6439,0.5377,0.5182,0.6355,0.5824,0.5056,0.574,0.5377,0.5964,0.6439,0.5056,0.5771
1633372225,0.6383,0.6425,0.5391,0.5196,0.6355,0.5824,0.5056,0.574,0.5377,0.595,0.6425,0.5056,0.577
1633372226,0.6383,0.6439,0.5391,0.5182,0.6355,0.5824,0.507,0.574,0.5377,0.595,0.6439,0.507,0.5771
1633372227,0.6383,0.6439,0.5377,0.5196,0.6411,0.5838,0.5056,0.574,0.5391,0.595,0.6439,0.5056,0.5778
1633372228,0.6383,0.6425,0.5684,0.5182,0.648,0.5824,0.5056,0.5754,0.5377,0.595,0.648,0.5056,0.5812
1633372229,0.6383,0.6439,0.5684,0.5196,0.648,0.5824,0.5056,0.574,0.5377,0.595,0.648,0.5056,0.5813
1633372230,0.6397,0.6439,0.5698,0.5182,0.6466,0.5824,0.507,0.574,0.5391,0.595,0.6466,0.507,0.5816
1633372231,0.6383,0.6425,0.5684,0.5182,0.6466,0.5824,0.507,0.574,0.5391,0.5964,0.6466,0.507,0.5813
1633372232,0.6397,0.6425,0.5684,0.5182,0.6466,0.5824,0.507,0.574,0.5391,0.595,0.6466,0.507,0.5813
1633372233,0.6383,0.6425,0.5684,0.5196,0.6466,0.5824,0.507,0.574,0.5377,0.5964,0.6466,0.507,0.5813
1633372234,0.6383,0.6425,0.5684,0.5196,0.6466,0.5824,0.5056,0.5754,0.5391,0.6117,0.6466,0.5056,0.583
1633372235,0.6397,0.6439,0.5684,0.5182,0.6466,0.5838,0.5056,0.574,0.5377,0.6117,0.6466,0.5056,0.583
1633372236,0.6397,0.6425,0.5698,0.5196,0.648,0.5838,0.507,0.574,0.5377,0.6103,0.648,0.507,0.5832
1633372237,0.6439,0.6439,0.5684,0.5182,0.648,0.5824,0.5056,0.574,0.5391,0.6103,0.648,0.5056,0.5834
1633372238,0.6453,0.6425,0.5684,0.5182,0.6466,0.5838,0.507,0.5754,0.5377,0.6117,0.6466,0.507,0.5837
1633372239,0.6453,0.6439,0.5684,0.5196,0.6466,0.5824,0.5056,0.574,0.5391,0.6117,0.6466,0.5056,0.5837
1633372240,0.6439,0.6425,0.5684,0.5196,0.648,0.5824,0.5056,0.5754,0.5391,0.6103,0.648,0.5056,0.5835
1633372241,0.6453,0.6439,0.5698,0.5182,0.6466,0.5824,0.5056,0.574,0.5377,0.6103,0.6466,0.5056,0.5834
1633372242,0.6439,0.6439,0.5684,0.5182,0.648,0.5824,0.5056,0.574,0.5377,0.6117,0.648,0.5056,0.5834
1633372243,0.6439,0.6439,0.5684,0.5182,0.6466,0.5824,0.5056,0.5754,0.5391,0.6117,0.6466,0.5056,0.5835
1633372244,0.6439,0.6439,0.5684,0.5223,0.6466,0.6341,0.5056,0.5754,0.5391,0.6103,0.6466,0.5056,0.589
1633372245,0.6439,0.6453,0.5684,0.5237,0.6466,0.6355,0.5056,0.5754,0.5377,0.6103,0.6466,0.5056,0.5892
1633372246,0.6439,0.6439,0.5684,0.5223,0.6466,0.6341,0.507,0.574,0.5391,0.6103,0.6466,0.507,0.589
1633372247,0.6439,0.6453,0.5698,0.5223,0.648,0.6341,0.507,0.574,0.5377,0.6103,0.648,0.507,0.5892
1633372248,0.6439,0.6439,0.5698,0.5223,0.6466,0.6341,0.507,0.574,0.5377,0.6117,0.6466,0.507,0.5891
1633372249,0.6453,0.6453,0.5684,0.5223,0.6466,0.6341,0.507,0.574,0.5391,0.6117,0.6466,0.507,0.5894
1633372250,0.6453,0.6453,0.5684,0.5237,0.6466,0.6355,0.5056,0.574,0.5391,0.6103,0.6466,0.5056,0.5894
1633372251,0.6439,0.6439,0.5684,0.5223,0.6466,0.6355,0.5056,0.5754,0.5377,0.6117,0.6466,0.5056,0.5891
1633372252,0.6439,0.6439,0.5684,0.5237,0.648,0.6341,0.5056,0.574,0.5684,0.6103,0.648,0.5056,0.592
1633372253,0.6439,0.6439,0.5684,0.5223,0.6494,0.6341,0.507,0.5754,0.5684,0.6103,0.6494,0.507,0.5923
1633372254,0.6453,0.6453,0.5684,0.5237,0.648,0.6341,0.5056,0.5754,0.5684,0.6103,0.648,0.5056,0.5924
1633372255,0.6439,0.6453,0.5698,0.5223,0.6494,0.6341,0.507,0.574,0.5684,0.6103,0.6494,0.507,0.5924
1633372256,0.6494,0.6453,0.5698,0.5223,0.648,0.6341,0.507,0.574,0.567,0.6103,0.6494,0.507,0.5927
1633372257,0.6494,0.6439,0.5698,0.5223,0.6536,0.6341,0.507,0.5754,0.5684,0.6103,0.6536,0.507,0.5934
1633372258,0.6508,0.6439,0.5698,0.5237,0.6522,0.6341,0.5056,0.5754,0.567,0.6117,0.6522,0.5056,0.5934
1633372259,0.6508,0.6439,0.5698,0.5237,0.6522,0.6341,0.5056,0.574,0.567,0.6103,0.6522,0.5056,0.5931
1633372260,0.6494,0.6453,0.5712,0.5223,0.6522,0.6341,0.507,0.574,0.567,0.6103,0.6522,0.507,0.5933
1633372261,0.6494,0.6453,0.5698,0.5237,0.6536,0.6355,0.5056,0.5754,0.567,0.6117,0.6536,0.5056,0.5937
1633372262,0.6494,0.6453,0.5698,0.5237,0.6536,0.6341,0.5056,0.574,0.567,0.6103,0.6536,0.5056,0.5933
1633372263,0.6494,0.6439,0.5698,0.5237,0.6522,0.6341,0.507,0.574,0.567,0.6117,0.6522,0.507,0.5933
1633372264,0.6494,0.6453,0.5698,0.5223,0.6522,0.6341,0.5056,0.5754,0.5684,0.6103,0.6522,0.5056,0.5933
1633372265,0.6494,0.6439,0.5698,0.5223,0.6522,0.6341,0.5056,0.5754,0.5684,0.6117,0.6522,0.5056,0.5933
1633372266,0.6494,0.6453,0.5698,0.5223,0.6522,0.6341,0.5056,0.574,0.567,0.6103,0.6522,0.5056,0.593
1633372267,0.6494,0.6453,0.5698,0.5223,0.6522,0.6355,0.507,0.5754,0.567,0.6103,0.6522,0.507,0.5934
1633372268,0.6494,0.6439,0.5712,0.5223,0.6522,0.6355,0.507,0.574,0.567,0.6117,0.6522,0.507,0.5934
1633372269,0.6494,0.6439,0.5712,0.5223,0.6522,0.6341,0.5056,0.5754,0.567,0.6117,0.6522,0.5056,0.5933
1633372270,0.6508,0.6439,0.5698,0.5237,0.6522,0.6341,0.5056,0.574,0.5684,0.6117,0.6522,0.5056,0.5934
1633372271,0.6494,0.6453,0.5698,0.5223,0.6522,0.6355,0.5056,0.574,0.5684,0.6117,0.6522,0.5056,0.5934
1633372272,0.6494,0.6453,0.5712,0.5223,0.6536,0.6341,0.5056,0.5754,0.567,0.6103,0.6536,0.5056,0.5934
1633372273,0.6494,0.6439,0.5698,0.5223,0.6536,0.6355,0.5056,0.574,0.567,0.6117,0.6536,0.5056,0.5933
1633372274,0.6494,0.6439,0.5698,0.5223,0.6522,0.6355,0.5056,0.574,0.5684,0.6103,0.6522,0.5056,0.5931
1633372275,0.6494,0.6439,0.5712,0.5223,0.6522,0.6341,0.507,0.5754,0.567,0.6117,0.6522,0.507,0.5934
1633372276,0.6494,0.6453,0.5712,0.5237,0.6536,0.6341,0.5056,0.5754,0.567,0.6103,0.6536,0.5056,0.5936
1633372277,0.6494,0.6439,0.5698,0.5237,0.6522,0.6341,0.507,0.574,0.567,0.6103,0.6522,0.507,0.5931
1633372278,0.6508,0.6439,0.5698,0.5223,0.6536,0.6341,0.507,0.574,0.567,0.6103,0.6536,0.507,0.5933
1633372279,0.6494,0.6439,0.5698,0.5223,0.6536,0.6341,0.5056,0.574,0.5684,0.6117,0.6536,0.5056,0.5933
1633372280,0.6508,0.6453,0.5698,0.5223,0.6522,0.6355,0.5056,0.5754,0.567,0.6103,0.6522,0.5056,0.5934
1633372281,0.6508,0.6453,0.5712,0.5223,0.6536,0.6341,0.5056,0.5754,0.567,0.6103,0.6536,0.5056,0.5936
1633372282,0.6494,0.6453,0.5698,0.5237,0.6522,0.6341,0.5056,0.574,0.567,0.6103,0.6522,0.5056,0.5931
1633372283,0.6494,0.6439,0.5698,0.5223,0.6536,0.6355,0.5056,0.574,0.567,0.6117,0.6536,0.5056,0.5933
1633372284,0.6494,0.6439,0.5698,0.5223,0.6536,0.6341,0.5056,0.574,0.567,0.6103,0.6536,0.5056,0.593
1633372285,0.6494,0.6439,0.5698,0.5223,0.6522,0.6341,0.5056,0.5754,0.567,0.6103,0.6522,0.5056,0.593
1633372286,0.6494,0.6439,0.5698,0.5223,0.6522,0.6355,0.507,0.5754,0.567,0.6103,0.6522,0.507,0.5933
1633372287,0.6494,0.6439,0.5712,0.5223,0.6536,0.6355,0.507,0.574,0.5684,0.6103,0.6536,0.507,0.5936
1633372288,0.6494,0.6439,0.5712,0.5223,0.6522,0.6341,0.507,0.5754,0.567,0.6103,0.6522,0.507,0.5933
1633372289,0.6494,0.6439,0.5712,0.5223,0.6522,0.6341,0.5056,0.5754,0.567,0.6117,0.6522,0.5056,0.5933
1633372290,0.6494,0.6453,0.5712,0.5223,0.6522,0.6341,0.507,0.5754,0.567,0.6103,0.6522,0.507,0.5934
1633372291,0.6494,0.6453,0.5712,0.5223,0.6536,0.6341,0.507,0.574,0.5684,0.6117,0.6536,0.507,0.5937
1633372292,0.6494,0.6453,0.5698,0.5223,0.6522,0.6341,0.5056,0.574,0.5684,0.6117,0.6522,0.5056,0.5933
1633372293,0.6508,0.6439,0.5698,0.5237,0.6522,0.6341,0.507,0.574,0.567,0.6117,0.6522,0.507,0.5934
1633372294,0.6494,0.6453,0.5698,0.5223,0.6536,0.6341,0.507,0.5754,0.5768,0.6103,0.6536,0.507,0.5944
1633372295,0.6508,0.6453,0.5698,0.5223,0.6536,0.6355,0.5056,0.574,0.5754,0.6117,0.6536,0.5056,0.5944
1633372296,0.6494,0.6453,0.5698,0.5223,0.6536,0.6341,0.5056,0.574,0.5768,0.6117,0.6536,0.5056,0.5943
1633372297,0.6494,0.6453,0.5712,0.5237,0.6522,0.6341,0.5056,0.5754,0.5754,0.6103,0.6522,0.5056,0.5943
1633372298,0.6508,0.6439,0.5698,0.5223,0.6522,0.6341,0.5056,0.574,0.5768,0.6103,0.6522,0.5056,0.594
1633372299,0.6522,0.6439,0.5698,0.5223,0.6522,0.6341,0.507,0.574,0.5768,0.6103,0.6522,0.507,0.5943
1633372300,0.6508,0.6439,0.5698,0.5223,0.655,0.6341,0.5056,0.5754,0.5768,0.6117,0.655,0.5056,0.5945
1633372301,0.6508,0.6439,0.5698,0.5223,0.6536,0.6341,0.507,0.574,0.5754,0.6103,0.6536,0.507,0.5941
1633372302,0.6508,0.6439,0.5698,0.5223,0.6536,0.6341,0.507,0.5754,0.5754,0.6103,0.6536,0.507,0.5943
1633372303,0.6508,0.6439,0.5712,0.5223,0.655,0.6341,0.5056,0.574,0.5768,0.6103,0.655,0.5056,0.5944
1633372304,0.6508,0.6439,0.5712,0.5237,0.6536,0.6341,0.5056,0.574,0.5754,0.6103,0.6536,0.5056,0.5943
1633372305,0.6508,0.6439,0.5712,0.5223,0.6536,0.6355,0.507,0.574,0.5754,0.6103,0.6536,0.507,0.5944
1633372306,0.6522,0.6453,0.5712,0.5223,0.6536,0.6341,0.5056,0.5754,0.5768,0.6103,0.6536,0.5056,0.5947
1633372307,0.6508,0.6439,0.5698,0.5237,0.6536,0.6355,0.507,0.574,0.5768,0.6117,0.6536,0.507,0.5947
1633372308,0.6508,0.6453,0.5698,0.5237,0.655,0.6341,0.5056,0.574,0.5754,0.6103,0.655,0.5056,0.5944
1633372309,0.6508,0.6453,0.5698,0.5223,0.6536,0.6341,0.5056,0.5754,0.5768,0.6103,0.6536,0.5056,0.5944
1633372310,0.6508,0.6439,0.5698,0.5223,0.6536,0.6355,0.5056,0.5754,0.5754,0.6103,0.6536,0.5056,0.5943
1633372311,0.6522,0.6439,0.5712,0.5419,0.6536,0.6355,0.507,0.574,0.5754,0.6103,0.6536,0.507,0.5965
1633372312,0.6522,0.6453,0.5698,0.5419,0.6536,0.6341,0.5056,0.5754,0.5768,0.6103,0.6536,0.5056,0.5965
1633372313,0.6508,0.6439,0.5698,0.5419,0.6536,0.6341,0.507,0.574,0.5754,0.6117,0.6536,0.507,0.5962
1633372314,0.6522,0.6439,0.5712,0.5419,0.655,0.6355,0.507,0.574,0.5754,0.6103,0.655,0.507,0.5966
1633372315,0.6508,0.6439,0.5698,0.5419,0.655,0.6355,0.507,0.574,0.5768,0.6117,0.655,0.507,0.5966
1633372316,0.6522,0.6439,0.5698,0.5433,0.6536,0.6341,0.5056,0.574,0.5754,0.6117,0.6536,0.5056,0.5964
1633372317,0.6508,0.6453,0.5712,0.5419,0.655,0.6341,0.507,0.5754,0.5754,0.6117,0.655,0.507,0.5968
1633372318,0.6508,0.6439,0.5712,0.5433,0.6536,0.6341,0.5056,0.574,0.5754,0.6103,0.6536,0.5056,0.5962
1633372319,0.6508,0.6439,0.5712,0.5419,0.655,0.6341,0.5056,0.5768,0.5754,0.6103,0.655,0.5056,0.5965
1633372320,0.6508,0.6453,0.5698,0.5419,0.655,0.6341,0.5056,0.5754,0.5754,0.6103,0.655,0.5056,0.5964
1633372321,0.6508,0.6439,0.5712,0.5419,0.6536,0.6341,0.507,0.5768,0.5768,0.6103,0.6536,0.507,0.5966
1633372322,0.6522,0.6439,0.5698,0.5433,0.6536,0.6355,0.507,0.5908,0.5754,0.6117,0.6536,0.507,0.5983
1633372323,0.6522,0.6439,0.5698,0.5419,0.6536,0.6341,0.507,0.5908,0.5754,0.6117,0.6536,0.507,0.598
1633372324,0.6508,0.6453,0.5698,0.5433,0.6536,0.6341,0.507,0.5908,0.5754,0.6103,0.6536,0.507,0.598
1633372325,0.6522,0.6439,0.5712,0.5419,0.6536,0.6341,0.507,0.5908,0.5754,0.6117,0.6536,0.507,0.5982
1633372326,0.6508,0.6439,0.5698,0.5419,0.6536,0.6355,0.507,0.5922,0.5754,0.6103,0.6536,0.507,0.598
1633372327,0.6508,0.6453,0.5698,0.5419,0.6536,0.6355,0.5056,0.5922,0.5754,0.6117,0.6536,0.5056,0.5982
1633372328,0.6522,0.6453,0.5698,0.5433,0.6536,0.6341,0.507,0.5908,0.5754,0.6117,0.6536,0.507,0.5983
