timestamp,ohci9,ohci3,ohci0,ohci2,ohci5,ohci8,ohci1,ohci6,ohci7,ohci4,max,min,avg
154,0.4489,0.4799,0.4909,0.4836,0.4891,0.4416,0.4891,0.4343,0.4982,0.5237,0.5237,0.4343,0.4779
155,0.4489,0.4799,0.4909,0.4836,0.4891,0.4416,0.4891,0.4343,0.4982,0.5237,0.5237,0.4343,0.4779
156,0.4489,0.4818,0.4909,0.4836,0.4891,0.4416,0.4891,0.4343,0.4982,0.5237,0.5237,0.4343,0.4781
157,0.4489,0.4818,0.4909,0.4836,0.4891,0.4416,0.4891,0.4343,0.4982,0.5237,0.5237,0.4343,0.4781
158,0.4489,0.4818,0.4909,0.4836,0.4891,0.4416,0.4891,0.4343,0.4982,0.5237,0.5237,0.4343,0.4781
159,0.4489,0.4818,0.4909,0.4836,0.4891,0.4416,0.4891,0.4343,0.4982,0.5237,0.5237,0.4343,0.4781
160,0.4489,0.4818,0.4909,0.4836,0.4891,0.4416,0.4891,0.4343,0.4982,0.5237,0.5237,0.4343,0.4781
161,0.4489,0.4818,0.4909,0.4836,0.4891,0.4416,0.4891,0.4343,0.4982,0.5237,0.5237,0.4343,0.4781
162,0.4489,0.4818,0.4909,0.4836,0.4891,0.4416,0.4891,0.4343,0.4982,0.5237,0.5237,0.4343,0.4781
163,0.4489,0.4818,0.4909,0.4836,0.4891,0.4416,0.4891,0.4343,0.4982,0.5237,0.5237,0.4343,0.4781
164,0.4489,0.4818,0.4909,0.4836,0.4891,0.4416,0.4891,0.4343,0.4982,0.5237,0.5237,0.4343,0.4781
165,0.4489,0.4818,0.4909,0.4836,0.4891,0.4416,0.4891,0.4343,0.4982,0.5237,0.5237,0.4343,0.4781
166,0.4489,0.4818,0.4909,0.4836,0.4891,0.4416,0.4891,0.4343,0.4982,0.5237,0.5237,0.4343,0.4781
167,0.4489,0.4818,0.4909,0.4836,0.4891,0.4416,0.4891,0.4343,0.4982,0.5237,0.5237,0.4343,0.4781
168,0.4489,0.4818,0.4909,0.4836,0.4891,0.4416,0.4891,0.4343,0.4982,0.5237,0.5237,0.4343,0.4781
169,0.4489,0.4818,0.4909,0.4836,0.4891,0.4416,0.4891,0.4343,0.4982,0.5237,0.5237,0.4343,0.4781
170,0.4489,0.4818,0.4909,0.4836,0.4891,0.4416,0.4891,0.4343,0.4982,0.5237,0.5237,0.4343,0.4781
171,0.4489,0.4818,0.4909,0.4836,0.4891,0.4416,0.4891,0.4343,0.4982,0.5237,0.5237,0.4343,0.4781
172,0.4489,0.4818,0.4909,0.4836,0.4891,0.4416,0.4891,0.4343,0.4982,0.5237,0.5237,0.4343,0.4781
173,0.4489,0.4818,0.4909,0.4836,0.4891,0.4489,0.4891,0.4343,0.4982,0.5237,0.5237,0.4343,0.4788
174,0.4489,0.4818,0.4909,0.4836,0.4891,0.4489,0.4891,0.4343,0.4982,0.5237,0.5237,0.4343,0.4788
175,0.4489,0.4818,0.4909,0.4836,0.4891,0.4489,0.4891,0.4343,0.4982,0.5237,0.5237,0.4343,0.4788
176,0.4489,0.4818,0.4909,0.4836,0.4891,0.4489,0.4891,0.4343,0.4982,0.5237,0.5237,0.4343,0.4788
177,0.4489,0.4818,0.4909,0.4836,0.4891,0.4489,0.4891,0.4343,0.4982,0.5237,0.5237,0.4343,0.4788
178,0.4489,0.4818,0.4909,0.4836,0.4891,0.4489,0.4891,0.4343,0.4982,0.5237,0.5237,0.4343,0.4788
179,0.4489,0.4818,0.4909,0.4836,0.4891,0.4489,0.4891,0.4343,0.4982,0.5255,0.5255,0.4343,0.479
180,0.4489,0.4818,0.4909,0.4836,0.4891,0.4489,0.4891,0.4343,0.4982,0.5255,0.5255,0.4343,0.479
181,0.4489,0.4818,0.4909,0.4836,0.4891,0.4489,0.4891,0.4343,0.4982,0.5255,0.5255,0.4343,0.479
182,0.4489,0.4818,0.4909,0.4836,0.4891,0.4489,0.4891,0.4343,0.4982,0.5255,0.5255,0.4343,0.479
183,0.4489,0.4818,0.4909,0.4836,0.4891,0.4489,0.4891,0.4343,0.4982,0.5255,0.5255,0.4343,0.479
184,0.4489,0.4818,0.4909,0.4836,0.4891,0.4489,0.4891,0.4343,0.4982,0.5255,0.5255,0.4343,0.479
185,0.4544,0.4818,0.4909,0.4836,0.4891,0.4489,0.4891,0.4343,0.4982,0.5255,0.5255,0.4343,0.4796
186,0.4544,0.4818,0.4909,0.4836,0.4891,0.4489,0.4891,0.4343,0.4982,0.5255,0.5255,0.4343,0.4796
187,0.4544,0.4818,0.4909,0.4836,0.4891,0.4489,0.4891,0.4343,0.4982,0.5255,0.5255,0.4343,0.4796
188,0.4544,0.4818,0.4909,0.4836,0.4891,0.4489,0.4891,0.4343,0.4982,0.5255,0.5255,0.4343,0.4796
189,0.4544,0.4818,0.4909,0.4836,0.4891,0.4489,0.4891,0.4343,0.4982,0.5255,0.5255,0.4343,0.4796
190,0.4544,0.4818,0.4909,0.4836,0.4891,0.4489,0.4891,0.4343,0.4982,0.5274,0.5274,0.4343,0.4798
191,0.4544,0.4818,0.4909,0.4836,0.4891,0.4489,0.4891,0.4343,0.4982,0.5274,0.5274,0.4343,0.4798
192,0.4544,0.4818,0.4909,0.4836,0.4891,0.4489,0.4891,0.4343,0.4982,0.5274,0.5274,0.4343,0.4798
193,0.4544,0.4818,0.4909,0.4836,0.4891,0.4489,0.4909,0.4343,0.4982,0.5274,0.5274,0.4343,0.4799
194,0.4544,0.4818,0.4909,0.4836,0.4891,0.4489,0.4909,0.4343,0.4982,0.5274,0.5274,0.4343,0.4799
195,0.4544,0.4818,0.4909,0.4836,0.4891,0.4489,0.4909,0.4343,0.4982,0.5274,0.5274,0.4343,0.4799
196,0.4544,0.4818,0.4909,0.4836,0.4891,0.4489,0.4909,0.4343,0.4982,0.5274,0.5274,0.4343,0.4799
197,0.4544,0.4818,0.4909,0.4836,0.4891,0.4489,0.4909,0.4343,0.4982,0.5274,0.5274,0.4343,0.4799
198,0.4544,0.4818,0.4909,0.4836,0.4891,0.4489,0.4909,0.4343,0.4982,0.5274,0.5274,0.4343,0.4799
199,0.4544,0.4818,0.4909,0.4836,0.4891,0.4489,0.4909,0.4343,0.4982,0.5274,0.5274,0.4343,0.4799
200,0.4544,0.4818,0.4909,0.4836,0.4891,0.4489,0.4909,0.4343,0.4982,0.5292,0.5292,0.4343,0.4801
201,0.4544,0.4818,0.4909,0.4836,0.4891,0.4489,0.4909,0.4343,0.4982,0.5292,0.5292,0.4343,0.4801
202,0.4544,0.4818,0.4909,0.4836,0.4891,0.4489,0.4909,0.4343,0.4982,0.5292,0.5292,0.4343,0.4801
203,0.4544,0.4818,0.4909,0.4836,0.4891,0.4489,0.4909,0.4343,0.4982,0.5292,0.5292,0.4343,0.4801
204,0.4544,0.4818,0.4909,0.4836,0.4891,0.4489,0.4909,0.4343,0.4982,0.5292,0.5292,0.4343,0.4801
205,0.4544,0.4818,0.4909,0.4836,0.4891,0.4489,0.4909,0.4343,0.4982,0.5292,0.5292,0.4343,0.4801
206,0.4544,0.4818,0.4909,0.4836,0.4891,0.4489,0.4909,0.4343,0.4982,0.5292,0.5292,0.4343,0.4801
207,0.4544,0.4818,0.4909,0.4836,0.4891,0.4489,0.4909,0.4343,0.4982,0.5584,0.5584,0.4343,0.483
208,0.4544,0.4818,0.4909,0.4836,0.4891,0.4489,0.4909,0.4343,0.4982,0.5584,0.5584,0.4343,0.483
209,0.4544,0.4818,0.4909,0.4836,0.4891,0.4489,0.4909,0.4343,0.4982,0.5584,0.5584,0.4343,0.483
210,0.4544,0.4818,0.4909,0.4836,0.4891,0.4489,0.4909,0.4343,0.4982,0.5584,0.5584,0.4343,0.483
211,0.4544,0.4818,0.4909,0.4836,0.4891,0.4489,0.4909,0.4343,0.4982,0.5584,0.5584,0.4343,0.483
