timestamp,rtl81390,rtl81394,rtl81392,rtl81397,rtl81398,rtl81391,rtl81399,rtl81395,rtl81396,rtl81393,max,min,avg
70,0.8018,0.7891,0.7836,0.7891,0.7855,0.7873,0.7927,0.7818,0.7691,0.7782,0.8018,0.7691,0.7858
71,0.8036,0.7891,0.7836,0.7891,0.7855,0.7873,0.7927,0.7836,0.7691,0.78,0.8036,0.7691,0.7864
72,0.8036,0.7891,0.7836,0.7891,0.7855,0.7873,0.7927,0.7836,0.7691,0.78,0.8036,0.7691,0.7864
73,0.8036,0.7891,0.7855,0.7891,0.7855,0.7873,0.7927,0.7836,0.7691,0.78,0.8036,0.7691,0.7865
74,0.8036,0.7891,0.7855,0.7891,0.7855,0.7873,0.7927,0.7836,0.7691,0.78,0.8036,0.7691,0.7865
75,0.8036,0.7891,0.7855,0.7891,0.7855,0.7873,0.7927,0.7836,0.7709,0.78,0.8036,0.7709,0.7867
76,0.8036,0.7891,0.7855,0.7891,0.7855,0.7873,0.7927,0.7836,0.7709,0.7818,0.8036,0.7709,0.7869
77,0.8036,0.7891,0.7855,0.7891,0.7855,0.7873,0.7927,0.7836,0.7709,0.7818,0.8036,0.7709,0.7869
78,0.8036,0.7891,0.7855,0.7891,0.7891,0.7873,0.7927,0.7836,0.7709,0.7818,0.8036,0.7709,0.7873
79,0.8036,0.7891,0.7891,0.7891,0.7891,0.7873,0.7927,0.7836,0.7709,0.7818,0.8036,0.7709,0.7876
80,0.8073,0.7891,0.7891,0.7891,0.7891,0.7873,0.7927,0.7836,0.7709,0.7818,0.8073,0.7709,0.788
81,0.8036,0.7891,0.7891,0.7891,0.7891,0.7873,0.7927,0.7836,0.7727,0.7818,0.8036,0.7727,0.7878
82,0.8055,0.7891,0.7891,0.7891,0.7891,0.7873,0.7927,0.7836,0.7764,0.7818,0.8055,0.7764,0.7884
83,0.8055,0.7891,0.7891,0.7891,0.7891,0.7873,0.7927,0.7836,0.7764,0.7818,0.8055,0.7764,0.7884
84,0.8055,0.7891,0.7891,0.7891,0.7891,0.7873,0.7927,0.7836,0.7764,0.7836,0.8055,0.7764,0.7885
85,0.8055,0.7891,0.7891,0.7891,0.7891,0.7873,0.7927,0.7873,0.7764,0.7836,0.8055,0.7764,0.7889
86,0.8055,0.7891,0.7891,0.7891,0.7891,0.7873,0.7927,0.7873,0.7764,0.7836,0.8055,0.7764,0.7889
87,0.8055,0.7891,0.7891,0.7891,0.7891,0.7873,0.7927,0.7873,0.7764,0.7836,0.8055,0.7764,0.7889
88,0.8055,0.7891,0.7891,0.7891,0.7891,0.7873,0.7927,0.7873,0.7764,0.7836,0.8055,0.7764,0.7889
89,0.8055,0.7891,0.7891,0.7891,0.7891,0.7873,0.7927,0.7873,0.7782,0.7836,0.8055,0.7782,0.7891
90,0.8055,0.7891,0.7891,0.7891,0.7891,0.7873,0.7927,0.7873,0.7782,0.7836,0.8055,0.7782,0.7891
91,0.8055,0.7891,0.7891,0.7891,0.7891,0.7873,0.7927,0.7873,0.7782,0.7836,0.8055,0.7782,0.7891
92,0.8055,0.7891,0.7891,0.7891,0.7891,0.7873,0.7927,0.7873,0.7782,0.7855,0.8055,0.7782,0.7893
93,0.8055,0.7891,0.7891,0.7891,0.7891,0.7873,0.7927,0.7873,0.7782,0.7855,0.8055,0.7782,0.7893
94,0.8055,0.7891,0.7891,0.7891,0.7891,0.7873,0.7927,0.7873,0.7782,0.7855,0.8055,0.7782,0.7893
95,0.8055,0.7891,0.7891,0.7891,0.7891,0.7873,0.7927,0.7873,0.7782,0.7855,0.8055,0.7782,0.7893
96,0.8055,0.7891,0.7891,0.7891,0.7891,0.7873,0.7927,0.7873,0.7782,0.7855,0.8055,0.7782,0.7893
97,0.8055,0.7891,0.7891,0.7891,0.7891,0.7873,0.7927,0.7873,0.7782,0.7855,0.8055,0.7782,0.7893
98,0.8055,0.7891,0.7891,0.7891,0.7891,0.7873,0.7927,0.7873,0.7782,0.7855,0.8055,0.7782,0.7893
99,0.8055,0.7891,0.7891,0.7891,0.7891,0.7873,0.7927,0.7873,0.7782,0.7855,0.8055,0.7782,0.7893
100,0.8055,0.7891,0.7982,0.7891,0.7891,0.7873,0.7927,0.7873,0.7782,0.7855,0.8055,0.7782,0.7902
101,0.8073,0.7891,0.7982,0.7891,0.7891,0.7873,0.7927,0.7873,0.7818,0.7855,0.8073,0.7818,0.7907
102,0.8073,0.7891,0.7982,0.7891,0.7891,0.7873,0.7927,0.7873,0.7818,0.7855,0.8073,0.7818,0.7907
103,0.8073,0.7891,0.7982,0.7945,0.7891,0.7873,0.7927,0.7873,0.7818,0.7855,0.8073,0.7818,0.7913
104,0.8073,0.7891,0.7982,0.7945,0.7891,0.7873,0.7927,0.7873,0.7818,0.7855,0.8073,0.7818,0.7913
105,0.8073,0.7891,0.7982,0.7945,0.7891,0.7873,0.7927,0.7873,0.7818,0.7855,0.8073,0.7818,0.7913
106,0.8073,0.7891,0.7982,0.7945,0.7891,0.7873,0.7927,0.7891,0.7818,0.7855,0.8073,0.7818,0.7915
107,0.8073,0.7891,0.7982,0.7945,0.7891,0.7873,0.7927,0.7891,0.7818,0.7855,0.8073,0.7818,0.7915
108,0.8073,0.7891,0.7982,0.7945,0.7891,0.7909,0.7927,0.7891,0.7818,0.7855,0.8073,0.7818,0.7918
109,0.8073,0.7891,0.7982,0.7945,0.7891,0.7927,0.7927,0.7891,0.7818,0.7855,0.8073,0.7818,0.792
110,0.8073,0.7891,0.7982,0.7945,0.7891,0.7927,0.7927,0.7891,0.7818,0.7855,0.8073,0.7818,0.792
111,0.8073,0.7891,0.8,0.7945,0.7891,0.7927,0.7927,0.7891,0.7818,0.7855,0.8073,0.7818,0.7922
112,0.8073,0.7891,0.7982,0.7945,0.7891,0.7927,0.7927,0.7891,0.7818,0.7855,0.8073,0.7818,0.792
113,0.8073,0.7891,0.7982,0.7945,0.7891,0.7927,0.7927,0.7891,0.7818,0.7855,0.8073,0.7818,0.792
114,0.8073,0.7891,0.7982,0.7945,0.7891,0.7927,0.7927,0.7891,0.7818,0.7855,0.8073,0.7818,0.792
115,0.8073,0.7927,0.7982,0.7945,0.7891,0.7927,0.7927,0.7891,0.7818,0.7855,0.8073,0.7818,0.7924
116,0.8073,0.7927,0.7982,0.7945,0.7891,0.7927,0.7927,0.7891,0.7818,0.7855,0.8073,0.7818,0.7924
117,0.8073,0.7964,0.7982,0.7945,0.7891,0.7927,0.7927,0.7891,0.7818,0.7855,0.8073,0.7818,0.7927
118,0.8073,0.7964,0.7982,0.7945,0.7891,0.7927,0.7927,0.7891,0.7818,0.7855,0.8073,0.7818,0.7927
119,0.8073,0.7964,0.7982,0.7945,0.7891,0.7927,0.7927,0.7891,0.7818,0.7855,0.8073,0.7818,0.7927
120,0.8073,0.7964,0.7982,0.7945,0.7891,0.7927,0.7927,0.7891,0.7818,0.7855,0.8073,0.7818,0.7927
121,0.8073,0.7964,0.7982,0.7945,0.7891,0.7927,0.7927,0.7891,0.7818,0.7855,0.8073,0.7818,0.7927
122,0.8073,0.7964,0.7982,0.7945,0.7891,0.7927,0.7927,0.7891,0.7818,0.7855,0.8073,0.7818,0.7927
123,0.8073,0.7964,0.7982,0.7945,0.7891,0.7927,0.7927,0.7891,0.7818,0.7855,0.8073,0.7818,0.7927
124,0.8073,0.7964,0.7982,0.7945,0.7891,0.7927,0.7927,0.7891,0.7818,0.7855,0.8073,0.7818,0.7927
125,0.8073,0.7964,0.7982,0.7945,0.7891,0.7927,0.7927,0.7891,0.7818,0.7855,0.8073,0.7818,0.7927
126,0.8073,0.7964,0.7982,0.7945,0.7891,0.7927,0.7927,0.7891,0.7818,0.7855,0.8073,0.7818,0.7927
127,0.8073,0.7964,0.7982,0.7945,0.7891,0.7927,0.7927,0.7891,0.7818,0.7855,0.8073,0.7818,0.7927
128,0.8073,0.7964,0.7982,0.7945,0.7891,0.7927,0.7927,0.7891,0.7818,0.7855,0.8073,0.7818,0.7927
129,0.8073,0.7964,0.7982,0.7945,0.7909,0.7927,0.7927,0.7891,0.7818,0.7855,0.8073,0.7818,0.7929
130,0.8073,0.7964,0.7982,0.7945,0.7891,0.7927,0.7927,0.7891,0.7855,0.7855,0.8073,0.7855,0.7931
131,0.8073,0.7964,0.7982,0.7945,0.7891,0.7927,0.7927,0.7891,0.7855,0.7855,0.8073,0.7855,0.7931
132,0.8073,0.7964,0.7982,0.7945,0.7891,0.7927,0.7927,0.7891,0.7855,0.7855,0.8073,0.7855,0.7931
133,0.8073,0.7964,0.7982,0.7945,0.7891,0.7927,0.7927,0.7891,0.7855,0.7855,0.8073,0.7855,0.7931
134,0.8073,0.7964,0.7982,0.7945,0.7891,0.7927,0.7927,0.7891,0.7855,0.7855,0.8073,0.7855,0.7931
135,0.8073,0.7964,0.7982,0.7945,0.7891,0.7927,0.7927,0.7891,0.7855,0.7855,0.8073,0.7855,0.7931
136,0.8073,0.7964,0.7982,0.7945,0.7891,0.7927,0.7982,0.7891,0.7873,0.7855,0.8073,0.7855,0.7938
137,0.8073,0.7964,0.7982,0.7945,0.8036,0.7927,0.7982,0.7964,0.7873,0.7855,0.8073,0.7855,0.796
138,0.8073,0.7964,0.7982,0.7945,0.8055,0.7927,0.7982,0.8018,0.7873,0.7855,0.8073,0.7855,0.7967
139,0.8073,0.7964,0.7982,0.7945,0.8055,0.7927,0.7982,0.8018,0.7873,0.7855,0.8073,0.7855,0.7967
140,0.8073,0.7964,0.7982,0.7945,0.8055,0.7927,0.7982,0.8018,0.7873,0.7855,0.8073,0.7855,0.7967
141,0.8073,0.7964,0.7982,0.7945,0.8055,0.7927,0.7982,0.8018,0.7873,0.7855,0.8073,0.7855,0.7967
142,0.8073,0.7964,0.7982,0.7945,0.8055,0.7927,0.7982,0.8018,0.7873,0.7855,0.8073,0.7855,0.7967
143,0.8073,0.8036,0.7982,0.7945,0.8055,0.8,0.7982,0.8018,0.7873,0.7855,0.8073,0.7855,0.7982
144,0.8073,0.8036,0.7982,0.7945,0.8055,0.8,0.7982,0.8145,0.7873,0.7855,0.8145,0.7855,0.7995
145,0.8073,0.8036,0.7982,0.7945,0.8055,0.8,0.7982,0.8145,0.7873,0.7855,0.8145,0.7855,0.7995
146,0.8073,0.8036,0.7982,0.7945,0.8055,0.8018,0.7982,0.8145,0.7873,0.7855,0.8145,0.7855,0.7996
147,0.8073,0.8036,0.7982,0.7945,0.8055,0.8018,0.7982,0.8145,0.7873,0.7855,0.8145,0.7855,0.7996
148,0.8073,0.8036,0.7982,0.7945,0.8055,0.8018,0.7982,0.8145,0.7873,0.7855,0.8145,0.7855,0.7996
149,0.8073,0.8036,0.7982,0.7945,0.8055,0.8018,0.7982,0.8145,0.7873,0.7855,0.8145,0.7855,0.7996
150,0.8073,0.8036,0.7982,0.7945,0.8055,0.8018,0.7982,0.8145,0.7873,0.7855,0.8145,0.7855,0.7996
151,0.8073,0.8036,0.8,0.7945,0.8055,0.8018,0.8,0.8145,0.7873,0.7855,0.8145,0.7855,0.8
152,0.8073,0.8036,0.7982,0.7945,0.8055,0.8018,0.8,0.8145,0.7873,0.7855,0.8145,0.7855,0.7998
153,0.8073,0.8036,0.7982,0.7945,0.8055,0.8018,0.8,0.8145,0.7873,0.7855,0.8145,0.7855,0.7998
154,0.8073,0.8036,0.7982,0.7945,0.8073,0.8018,0.8,0.8145,0.7873,0.7855,0.8145,0.7855,0.8
155,0.8073,0.8036,0.7982,0.7945,0.8073,0.8018,0.8,0.8145,0.7873,0.7891,0.8145,0.7873,0.8004
156,0.8073,0.8036,0.7982,0.7945,0.8073,0.8018,0.8,0.8145,0.7873,0.7891,0.8145,0.7873,0.8004
157,0.8073,0.8036,0.7982,0.7945,0.8073,0.8018,0.8,0.8145,0.7873,0.7891,0.8145,0.7873,0.8004
158,0.8073,0.8036,0.7982,0.7945,0.8073,0.8018,0.8,0.8164,0.7873,0.7891,0.8164,0.7873,0.8005
159,0.8073,0.8036,0.7982,0.7945,0.8073,0.8018,0.8,0.8164,0.7873,0.7891,0.8164,0.7873,0.8005
160,0.8073,0.8036,0.7982,0.7945,0.8073,0.8018,0.8,0.8164,0.7873,0.7891,0.8164,0.7873,0.8005
161,0.8073,0.8036,0.7982,0.7964,0.8073,0.8018,0.8,0.8164,0.7873,0.7891,0.8164,0.7873,0.8007
162,0.8073,0.8036,0.7982,0.7964,0.8073,0.8018,0.8,0.8164,0.7873,0.7891,0.8164,0.7873,0.8007
163,0.8073,0.8036,0.7982,0.7964,0.8073,0.8018,0.8,0.8164,0.7873,0.7891,0.8164,0.7873,0.8007
164,0.8073,0.8036,0.7982,0.7964,0.8109,0.8018,0.8,0.8164,0.7873,0.7891,0.8164,0.7873,0.8011
165,0.8073,0.8036,0.7982,0.7964,0.8109,0.8018,0.8,0.8164,0.7873,0.7891,0.8164,0.7873,0.8011
166,0.8073,0.8036,0.7982,0.7964,0.8109,0.8018,0.8,0.8164,0.7873,0.7891,0.8164,0.7873,0.8011
167,0.8073,0.8036,0.7982,0.7964,0.8109,0.8018,0.8,0.8164,0.7873,0.7891,0.8164,0.7873,0.8011
168,0.8073,0.8036,0.7982,0.7964,0.8109,0.8018,0.8,0.8164,0.7873,0.7891,0.8164,0.7873,0.8011
169,0.8073,0.8036,0.7982,0.7964,0.8109,0.8018,0.8,0.8164,0.7873,0.7891,0.8164,0.7873,0.8011
170,0.8073,0.8036,0.7982,0.7964,0.8109,0.8018,0.8,0.8164,0.7873,0.7891,0.8164,0.7873,0.8011
171,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8,0.8164,0.7873,0.7891,0.8164,0.7873,0.8013
172,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8,0.8164,0.7873,0.7891,0.8164,0.7873,0.8013
173,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8,0.8164,0.7873,0.7891,0.8164,0.7873,0.8013
174,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8,0.8164,0.7873,0.7891,0.8164,0.7873,0.8013
175,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8,0.8164,0.7873,0.7891,0.8164,0.7873,0.8013
176,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8,0.8164,0.7873,0.7891,0.8164,0.7873,0.8013
177,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8,0.8164,0.7873,0.7891,0.8164,0.7873,0.8013
178,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8,0.8164,0.7873,0.7891,0.8164,0.7873,0.8013
179,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8,0.8164,0.7873,0.7891,0.8164,0.7873,0.8013
180,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8,0.8164,0.7873,0.7891,0.8164,0.7873,0.8013
181,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8,0.8182,0.7873,0.7891,0.8182,0.7873,0.8015
182,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8,0.8182,0.7873,0.7891,0.8182,0.7873,0.8015
183,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8,0.8182,0.7891,0.7891,0.8182,0.7891,0.8016
184,0.8073,0.8036,0.8,0.7964,0.8127,0.8018,0.8,0.8182,0.7891,0.7891,0.8182,0.7891,0.8018
185,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8,0.8182,0.7891,0.7891,0.8182,0.7891,0.8016
186,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8,0.8182,0.7891,0.7891,0.8182,0.7891,0.8016
187,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8,0.8182,0.7891,0.7891,0.8182,0.7891,0.8016
188,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8,0.8182,0.7891,0.7964,0.8182,0.7891,0.8024
189,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8,0.8182,0.7891,0.7964,0.8182,0.7891,0.8024
190,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8,0.8182,0.7891,0.7964,0.8182,0.7891,0.8024
191,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8,0.8218,0.7891,0.7964,0.8218,0.7891,0.8027
192,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8,0.8218,0.7891,0.7982,0.8218,0.7891,0.8029
193,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8,0.8218,0.7891,0.7982,0.8218,0.7891,0.8029
194,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8,0.8218,0.7891,0.7982,0.8218,0.7891,0.8029
195,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8,0.8218,0.7891,0.7982,0.8218,0.7891,0.8029
196,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8,0.8218,0.7891,0.7982,0.8218,0.7891,0.8029
197,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8,0.8218,0.7891,0.7982,0.8218,0.7891,0.8029
198,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8,0.8218,0.7891,0.7982,0.8218,0.7891,0.8029
199,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8,0.8218,0.7891,0.7982,0.8218,0.7891,0.8029
200,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8036,0.8218,0.7891,0.7982,0.8218,0.7891,0.8033
201,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8036,0.8218,0.7891,0.7982,0.8218,0.7891,0.8033
202,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8036,0.8218,0.7891,0.7982,0.8218,0.7891,0.8033
203,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8036,0.8218,0.7891,0.7982,0.8218,0.7891,0.8033
204,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8036,0.8218,0.7891,0.7982,0.8218,0.7891,0.8033
205,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8036,0.8218,0.7891,0.7982,0.8218,0.7891,0.8033
206,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8036,0.8218,0.7909,0.7982,0.8218,0.7909,0.8034
207,0.8073,0.8036,0.8,0.7964,0.8127,0.8018,0.8036,0.8218,0.7909,0.7982,0.8218,0.7909,0.8036
208,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8036,0.8218,0.7909,0.7982,0.8218,0.7909,0.8034
209,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8036,0.8218,0.7909,0.7982,0.8218,0.7909,0.8034
210,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8036,0.8218,0.7909,0.7982,0.8218,0.7909,0.8034
211,0.8073,0.8036,0.8,0.7964,0.8109,0.8018,0.8036,0.8218,0.7909,0.7982,0.8218,0.7909,0.8034
